code	title	track	speakers	affiliation	banner_name
8N37P9	Hide Code, Minimize Dependencies, Boost Performance - The PyTorch JIT	PyData	Tilman Krokotsch	IAV GmbH	Twitter-84.jpg
VCSBUY	Using machine learning for Level Generation in video-games	PyData	Filipe Silva	MyTaxi	Twitter-85.jpg
7X799R	Using Micropython to develop an IoT multimode sensor platform with an Augmented Reality UI	PyConDE	Nicholas Herriot	Samsung Research Istitute - London	Twitter-86.jpg
KNLNBB	Gaussian Process for Time Series Analysis	PyData	Dr. Juan Orduz		Twitter-87.jpg
CFPRJ8	Package and Dependency Management with Poetry	PyConDE	Steph Samson	Mercedes-Benz.io	Twitter-88.jpg
X9JZ9J	MicroPython Heats My Home	PyConDE	Miguel Grinberg		Twitter-89.jpg
FTVNPK	Refactoring in Python: Design Patterns and Approaches	PyConDE	Tin Marković	Kiwi.com	Twitter-90.jpg
MAPYAH	Should I stay or should I go? Optimal exercise decisions using the Longstaff-Schwartz algorithm	PyData	Benedikt Rudolph	Lucht Probst Associates	Twitter-91.jpg
WJGCNV	Optimizing Input: Building your own customized keyboard	PyConDE	daniel rios	Jonas und der Wolf	Twitter-92.jpg
FQMFKX	From body and code <programming in times of acceptance>	PyConDE	Paloma	autonomous| part os PyLadies Berlin	Twitter-93.jpg
AX9CSK	Time series modelling with probabilistic programming	PyData	Marion Cornelia Schwärzler	Deloitte Analytics Institute	Twitter-94.jpg
VERUFX	Docker and Python - A Match made in Heaven	PyConDE	Dr. Hendrik Niemeyer	ROSEN Technology and Research Center GmbH	Twitter-95.jpg
UMWRYD	Machine learning with little data - from digital twin to predictive maintenance	PyData	Andreas Hantsch	CLOUD&HEAT Technologies GmbH	Twitter-96.jpg
JSJLG9	Want to have a positive social impact as a data scientist?	PyData	Ellen König	Humanitec	Twitter-97.jpg
9AKC3R	Parallel programming for python developers – Let’s Go(lang)	PyConDE	Dominik Henter, Jéssica Lins	Ecosia, 	Twitter-98.jpg
WZWTVB	Leveraging the advantages of Bayesian Methods to build a data science product using PyMC3	PyData	Korbinian Kuusisto	Dalia Research	Twitter-99.jpg
QE3UUQ	How to choose better colors for your data visualizations	PyData	Daniel Ringler	Ancud IT	Twitter-100.jpg
PHYCJL	Getting started with FPGA with Python	PyConDE	Olga	L1NDA	Twitter-101.jpg
LWALGX	Monitoring infrastructure and application using Django, Sensu and Celery.	PyConDE	Hari Kishore Sirivella	OpenTable Inc.	Twitter-102.jpg
GTHCWX	Why you don’t see many real-world applications of Reinforcement Learning.	PyData	Yurii Tolochko	BASF	Twitter-103.jpg
ZT9NY9	Panel: Turn any notebook into a deployable dashboard	PyData	Philipp Rudiger	Anaconda Inc.	Twitter-104.jpg
WURZX8	Chips Made From Python	PyConDE	Dan Fritchman	HW21	Twitter-105.jpg
JFEQY8	Loss Function Theory 101	PyData	David Wölfle	FZI Research Center for Information Technology	Twitter-106.jpg
SUC9VW	Commenting code — beyond common wisdom	PyConDE	Stefan Schwarzer	SSchwarzer.com	Twitter-107.jpg
WRHHSF	pytest - simple, rapid and fun testing with Python	PyConDE	Florian Bruhin		Twitter-108.jpg
ALRGXS	vtext: text processing in Rust with Python bindings	PyData	Roman Yurchak		Twitter-109.jpg
SGPLXB	Where Linguistics meets Natural Language Processing	PyData	Mariana Capinel	diconium	Twitter-110.jpg
